[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 37%|███▋      | 1585/4269 [1:16:39<1:15:54,  1.70s/it]
 37%|███▋      | 1586/4269 [1:16:41<1:15:18,  1.68s/it]
 37%|███▋      | 1587/4269 [1:16:42<1:13:00,  1.63s/it]
 37%|███▋      | 1588/4269 [1:16:44<1:07:09,  1.50s/it]
 37%|███▋      | 1589/4269 [1:16:45<1:07:16,  1.51s/it]
 37%|███▋      | 1590/4269 [1:16:47<1:06:36,  1.49s/it]
 37%|███▋      | 1591/4269 [1:16:48<1:04:04,  1.44s/it]
 37%|███▋      | 1592/4269 [1:16:50<1:06:54,  1.50s/it]
 37%|███▋      | 1593/4269 [1:16:51<1:06:54,  1.50s/it]
 37%|███▋      | 1594/4269 [1:16:53<1:08:04,  1.53s/it]
 37%|███▋      | 1595/4269 [1:16:54<1:10:10,  1.57s/it]
 37%|███▋      | 1596/4269 [1:16:56<1:14:06,  1.66s/it]
 37%|███▋      | 1597/4269 [1:16:58<1:16:39,  1.72s/it]
 37%|███▋      | 1598/4269 [1:17:00<1:15:53,  1.70s/it]
 37%|███▋      | 1599/4269 [1:17:01<1:15:55,  1.71s/it]
 37%|███▋      | 1600/4269 [1:17:03<1:14:32,  1.68s/it]
 38%|███▊      | 1601/4269 [1:17:05<1:14:49,  1.68s/it]
 38%|███▊      | 1602/4269 [1:17:06<1:14:09,  1.67s/it]
 38%|███▊      | 1603/4269 [1:17:08<1:11:13,  1.60s/it]
 38%|███▊      | 1604/4269 [1:17:10<1:12:42,  1.64s/it]
 38%|███▊      | 1605/4269 [1:17:11<1:13:08,  1.65s/it]
 38%|███▊      | 1606/4269 [1:17:13<1:15:24,  1.70s/it]
 38%|███▊      | 1607/4269 [1:17:14<1:09:52,  1.57s/it]
 38%|███▊      | 1608/4269 [1:17:16<1:11:43,  1.62s/it]
 38%|███▊      | 1609/4269 [1:17:17<1:07:28,  1.52s/it]
 38%|███▊      | 1610/4269 [1:17:19<1:08:29,  1.55s/it]
 38%|███▊      | 1611/4269 [1:17:21<1:14:31,  1.68s/it]
 38%|███▊      | 1612/4269 [1:17:23<1:16:02,  1.72s/it]
 38%|███▊      | 1613/4269 [1:17:24<1:14:31,  1.68s/it]
 38%|███▊      | 1614/4269 [1:17:26<1:13:19,  1.66s/it]
 38%|███▊      | 1615/4269 [1:17:28<1:12:13,  1.63s/it]
 38%|███▊      | 1616/4269 [1:17:29<1:15:13,  1.70s/it]
 38%|███▊      | 1617/4269 [1:17:31<1:14:24,  1.68s/it]
 38%|███▊      | 1618/4269 [1:17:33<1:13:24,  1.66s/it]
 38%|███▊      | 1619/4269 [1:17:34<1:15:32,  1.71s/it]
 38%|███▊      | 1620/4269 [1:17:36<1:12:21,  1.64s/it]
 38%|███▊      | 1621/4269 [1:17:38<1:12:11,  1.64s/it]
 38%|███▊      | 1622/4269 [1:17:39<1:12:52,  1.65s/it]
 38%|███▊      | 1623/4269 [1:17:41<1:10:51,  1.61s/it]
 38%|███▊      | 1624/4269 [1:17:42<1:11:32,  1.62s/it]
 38%|███▊      | 1625/4269 [1:17:44<1:10:12,  1.59s/it]
 38%|███▊      | 1626/4269 [1:17:46<1:11:54,  1.63s/it]
 38%|███▊      | 1627/4269 [1:17:47<1:13:41,  1.67s/it]
 38%|███▊      | 1628/4269 [1:17:49<1:17:10,  1.75s/it]
 38%|███▊      | 1629/4269 [1:17:51<1:17:33,  1.76s/it]
 38%|███▊      | 1630/4269 [1:17:53<1:13:55,  1.68s/it]
 38%|███▊      | 1631/4269 [1:17:54<1:15:25,  1.72s/it]
 38%|███▊      | 1632/4269 [1:17:56<1:15:10,  1.71s/it]
 38%|███▊      | 1633/4269 [1:17:58<1:14:59,  1.71s/it]
 38%|███▊      | 1634/4269 [1:17:59<1:13:45,  1.68s/it]
 38%|███▊      | 1635/4269 [1:18:01<1:16:19,  1.74s/it]
 38%|███▊      | 1636/4269 [1:18:03<1:13:28,  1.67s/it]
 38%|███▊      | 1637/4269 [1:18:05<1:14:43,  1.70s/it]
 38%|███▊      | 1638/4269 [1:18:06<1:08:31,  1.56s/it]
 38%|███▊      | 1639/4269 [1:18:07<1:07:36,  1.54s/it]
 38%|███▊      | 1640/4269 [1:18:09<1:10:35,  1.61s/it]
 38%|███▊      | 1641/4269 [1:18:11<1:12:23,  1.65s/it]
 38%|███▊      | 1642/4269 [1:18:13<1:19:12,  1.81s/it]
 38%|███▊      | 1643/4269 [1:18:14<1:13:29,  1.68s/it]
 39%|███▊      | 1644/4269 [1:18:16<1:07:33,  1.54s/it]
 39%|███▊      | 1645/4269 [1:18:17<1:08:13,  1.56s/it]
 39%|███▊      | 1646/4269 [1:18:19<1:09:05,  1.58s/it]
 39%|███▊      | 1647/4269 [1:18:20<1:08:57,  1.58s/it]
 39%|███▊      | 1648/4269 [1:18:22<1:11:30,  1.64s/it]
 39%|███▊      | 1649/4269 [1:18:24<1:11:03,  1.63s/it]
 39%|███▊      | 1650/4269 [1:18:25<1:07:57,  1.56s/it]
 39%|███▊      | 1651/4269 [1:18:27<1:06:15,  1.52s/it]
 39%|███▊      | 1652/4269 [1:18:28<1:05:41,  1.51s/it]
 39%|███▊      | 1653/4269 [1:18:29<1:02:54,  1.44s/it]
 39%|███▊      | 1654/4269 [1:18:31<1:09:02,  1.58s/it]
 39%|███▉      | 1655/4269 [1:18:33<1:06:14,  1.52s/it]
 39%|███▉      | 1656/4269 [1:18:34<1:06:15,  1.52s/it]
 39%|███▉      | 1657/4269 [1:18:35<1:02:08,  1.43s/it]
 39%|███▉      | 1658/4269 [1:18:37<57:57,  1.33s/it]  
 39%|███▉      | 1659/4269 [1:18:38<1:04:01,  1.47s/it]
 39%|███▉      | 1660/4269 [1:18:40<1:07:20,  1.55s/it]
 39%|███▉      | 1661/4269 [1:18:42<1:08:25,  1.57s/it]
 39%|███▉      | 1662/4269 [1:18:43<1:09:21,  1.60s/it]
 39%|███▉      | 1663/4269 [1:18:45<1:05:09,  1.50s/it]
 39%|███▉      | 1664/4269 [1:18:46<1:08:08,  1.57s/it]
 39%|███▉      | 1665/4269 [1:18:48<1:05:42,  1.51s/it]
 39%|███▉      | 1666/4269 [1:18:49<1:06:50,  1.54s/it]
 39%|███▉      | 1667/4269 [1:18:51<1:10:20,  1.62s/it]
 39%|███▉      | 1668/4269 [1:18:53<1:09:47,  1.61s/it]
 39%|███▉      | 1669/4269 [1:18:54<1:06:41,  1.54s/it]
 39%|███▉      | 1670/4269 [1:18:55<1:00:00,  1.39s/it]
 39%|███▉      | 1671/4269 [1:18:56<57:17,  1.32s/it]  
 39%|███▉      | 1672/4269 [1:18:58<56:49,  1.31s/it]
 39%|███▉      | 1673/4269 [1:18:59<56:42,  1.31s/it]
 39%|███▉      | 1674/4269 [1:19:00<58:01,  1.34s/it]
 39%|███▉      | 1675/4269 [1:19:02<57:32,  1.33s/it]
 39%|███▉      | 1676/4269 [1:19:03<1:00:50,  1.41s/it]
 39%|███▉      | 1677/4269 [1:19:05<1:02:19,  1.44s/it]
 39%|███▉      | 1678/4269 [1:19:06<1:05:29,  1.52s/it]
 39%|███▉      | 1679/4269 [1:19:08<1:09:30,  1.61s/it]
 39%|███▉      | 1680/4269 [1:19:10<1:09:28,  1.61s/it]
 39%|███▉      | 1681/4269 [1:19:12<1:13:03,  1.69s/it]
 39%|███▉      | 1682/4269 [1:19:13<1:12:55,  1.69s/it]
 39%|███▉      | 1683/4269 [1:19:15<1:09:07,  1.60s/it]
 39%|███▉      | 1684/4269 [1:19:17<1:10:03,  1.63s/it]
 39%|███▉      | 1685/4269 [1:19:18<1:10:02,  1.63s/it]
 39%|███▉      | 1686/4269 [1:19:20<1:10:55,  1.65s/it]
 40%|███▉      | 1687/4269 [1:19:21<1:10:06,  1.63s/it]
 40%|███▉      | 1688/4269 [1:19:23<1:11:03,  1.65s/it]
 40%|███▉      | 1689/4269 [1:19:25<1:11:31,  1.66s/it]
 40%|███▉      | 1690/4269 [1:19:26<1:08:11,  1.59s/it]
 40%|███▉      | 1691/4269 [1:19:28<1:08:17,  1.59s/it]
 40%|███▉      | 1692/4269 [1:19:29<1:08:17,  1.59s/it]
 40%|███▉      | 1693/4269 [1:19:31<1:05:47,  1.53s/it]
 40%|███▉      | 1694/4269 [1:19:32<1:04:06,  1.49s/it]
 40%|███▉      | 1695/4269 [1:19:34<1:06:25,  1.55s/it]
 40%|███▉      | 1696/4269 [1:19:35<1:03:43,  1.49s/it]
 40%|███▉      | 1697/4269 [1:19:37<1:01:11,  1.43s/it]
 40%|███▉      | 1698/4269 [1:19:38<57:54,  1.35s/it]  
 40%|███▉      | 1699/4269 [1:19:39<1:00:17,  1.41s/it]
 40%|███▉      | 1700/4269 [1:19:41<1:04:07,  1.50s/it]
 40%|███▉      | 1701/4269 [1:19:43<1:09:09,  1.62s/it]
 40%|███▉      | 1702/4269 [1:19:44<1:08:56,  1.61s/it]
 40%|███▉      | 1703/4269 [1:19:46<1:07:32,  1.58s/it]
 40%|███▉      | 1704/4269 [1:19:48<1:10:38,  1.65s/it]
 40%|███▉      | 1705/4269 [1:19:50<1:11:54,  1.68s/it]
 40%|███▉      | 1706/4269 [1:19:51<1:06:56,  1.57s/it]
 40%|███▉      | 1707/4269 [1:19:52<1:04:44,  1.52s/it]
 40%|████      | 1708/4269 [1:19:54<1:09:26,  1.63s/it]
 40%|████      | 1709/4269 [1:19:56<1:06:44,  1.56s/it]
 40%|████      | 1710/4269 [1:19:57<1:09:56,  1.64s/it]
 40%|████      | 1711/4269 [1:19:59<1:10:47,  1.66s/it]
 40%|████      | 1712/4269 [1:20:01<1:10:45,  1.66s/it]
 40%|████      | 1713/4269 [1:20:03<1:12:59,  1.71s/it]
 40%|████      | 1714/4269 [1:20:04<1:12:11,  1.70s/it]
 40%|████      | 1715/4269 [1:20:06<1:07:39,  1.59s/it]
 40%|████      | 1716/4269 [1:20:07<1:07:27,  1.59s/it]
 40%|████      | 1717/4269 [1:20:09<1:06:23,  1.56s/it]
 40%|████      | 1718/4269 [1:20:10<1:00:42,  1.43s/it]
 40%|████      | 1719/4269 [1:20:11<59:05,  1.39s/it]  
 40%|████      | 1720/4269 [1:20:12<57:40,  1.36s/it]
 40%|████      | 1721/4269 [1:20:14<56:44,  1.34s/it]
 40%|████      | 1722/4269 [1:20:15<56:22,  1.33s/it]
 40%|████      | 1723/4269 [1:20:16<54:32,  1.29s/it]
 40%|████      | 1724/4269 [1:20:18<58:40,  1.38s/it]
 40%|████      | 1725/4269 [1:20:19<1:01:29,  1.45s/it]
 40%|████      | 1726/4269 [1:20:21<1:01:53,  1.46s/it]
 40%|████      | 1727/4269 [1:20:22<1:02:50,  1.48s/it]
 40%|████      | 1728/4269 [1:20:24<1:03:53,  1.51s/it]
 41%|████      | 1729/4269 [1:20:26<1:04:23,  1.52s/it]
 41%|████      | 1730/4269 [1:20:27<1:02:04,  1.47s/it]
 41%|████      | 1731/4269 [1:20:28<1:02:53,  1.49s/it]
 41%|████      | 1732/4269 [1:20:30<1:02:39,  1.48s/it]
 41%|████      | 1733/4269 [1:20:31<1:04:35,  1.53s/it]
 41%|████      | 1734/4269 [1:20:33<1:05:04,  1.54s/it]
 41%|████      | 1735/4269 [1:20:34<58:25,  1.38s/it]  
 41%|████      | 1736/4269 [1:20:35<57:18,  1.36s/it]
 41%|████      | 1737/4269 [1:20:37<55:02,  1.30s/it]
 41%|████      | 1738/4269 [1:20:38<54:58,  1.30s/it]
 41%|████      | 1739/4269 [1:20:39<53:36,  1.27s/it]
 41%|████      | 1740/4269 [1:20:41<57:01,  1.35s/it]
 41%|████      | 1741/4269 [1:20:42<57:25,  1.36s/it]
 41%|████      | 1742/4269 [1:20:43<56:11,  1.33s/it]
 41%|████      | 1743/4269 [1:20:45<1:00:01,  1.43s/it]
 41%|████      | 1744/4269 [1:20:46<1:00:29,  1.44s/it]
 41%|████      | 1745/4269 [1:20:48<1:01:48,  1.47s/it]
 41%|████      | 1746/4269 [1:20:50<1:03:56,  1.52s/it]
 41%|████      | 1747/4269 [1:20:51<1:05:48,  1.57s/it]
 41%|████      | 1748/4269 [1:20:53<1:12:15,  1.72s/it]
 41%|████      | 1749/4269 [1:20:55<1:13:02,  1.74s/it]
 41%|████      | 1750/4269 [1:20:56<1:08:33,  1.63s/it]
 41%|████      | 1751/4269 [1:20:58<1:03:25,  1.51s/it]
 41%|████      | 1752/4269 [1:20:59<1:03:19,  1.51s/it]
 41%|████      | 1753/4269 [1:21:01<1:05:53,  1.57s/it]
 41%|████      | 1754/4269 [1:21:03<1:08:40,  1.64s/it]
 41%|████      | 1755/4269 [1:21:04<1:08:34,  1.64s/it]
 41%|████      | 1756/4269 [1:21:06<1:09:56,  1.67s/it]
 41%|████      | 1757/4269 [1:21:08<1:12:32,  1.73s/it]
 41%|████      | 1758/4269 [1:21:10<1:12:05,  1.72s/it]
 41%|████      | 1759/4269 [1:21:11<1:12:33,  1.73s/it]
 41%|████      | 1760/4269 [1:21:13<1:12:02,  1.72s/it]
 41%|████▏     | 1761/4269 [1:21:15<1:11:55,  1.72s/it]
 41%|████▏     | 1762/4269 [1:21:17<1:12:03,  1.72s/it]
 41%|████▏     | 1763/4269 [1:21:18<1:13:08,  1.75s/it]
 41%|████▏     | 1764/4269 [1:21:20<1:13:57,  1.77s/it]
 41%|████▏     | 1765/4269 [1:21:22<1:12:44,  1.74s/it]
 41%|████▏     | 1766/4269 [1:21:24<1:11:58,  1.73s/it]
 41%|████▏     | 1767/4269 [1:21:25<1:09:19,  1.66s/it]
 41%|████▏     | 1768/4269 [1:21:27<1:07:11,  1.61s/it]
 41%|████▏     | 1769/4269 [1:21:28<1:08:27,  1.64s/it]
 41%|████▏     | 1770/4269 [1:21:30<1:05:11,  1.57s/it]
 41%|████▏     | 1771/4269 [1:21:31<1:04:27,  1.55s/it]
 42%|████▏     | 1772/4269 [1:21:33<1:04:48,  1.56s/it]
 42%|████▏     | 1773/4269 [1:21:34<1:04:03,  1.54s/it]
 42%|████▏     | 1774/4269 [1:21:36<1:01:03,  1.47s/it]
 42%|████▏     | 1775/4269 [1:21:37<1:00:32,  1.46s/it]
 42%|████▏     | 1776/4269 [1:21:38<57:18,  1.38s/it]  
 42%|████▏     | 1777/4269 [1:21:39<55:52,  1.35s/it]
 42%|████▏     | 1778/4269 [1:21:41<58:14,  1.40s/it]
 42%|████▏     | 1779/4269 [1:21:42<58:33,  1.41s/it]
 42%|████▏     | 1780/4269 [1:21:44<59:11,  1.43s/it]
 42%|████▏     | 1781/4269 [1:21:45<58:41,  1.42s/it]
 42%|████▏     | 1782/4269 [1:21:47<59:57,  1.45s/it]
 42%|████▏     | 1783/4269 [1:21:48<1:00:14,  1.45s/it]
 42%|████▏     | 1784/4269 [1:21:50<1:02:17,  1.50s/it]
 42%|████▏     | 1785/4269 [1:21:51<1:03:06,  1.52s/it]
 42%|████▏     | 1786/4269 [1:21:53<1:01:58,  1.50s/it]
 42%|████▏     | 1787/4269 [1:21:55<1:05:22,  1.58s/it]
 42%|████▏     | 1788/4269 [1:21:56<1:03:13,  1.53s/it]
 42%|████▏     | 1789/4269 [1:21:57<1:01:51,  1.50s/it]
 42%|████▏     | 1790/4269 [1:21:59<56:50,  1.38s/it]  
 42%|████▏     | 1791/4269 [1:22:00<56:41,  1.37s/it]
 42%|████▏     | 1792/4269 [1:22:01<58:54,  1.43s/it]
 42%|████▏     | 1793/4269 [1:22:03<1:00:39,  1.47s/it]
 42%|████▏     | 1794/4269 [1:22:04<57:07,  1.38s/it]  
 42%|████▏     | 1795/4269 [1:22:05<55:04,  1.34s/it]
 42%|████▏     | 1796/4269 [1:22:07<55:49,  1.35s/it]
 42%|████▏     | 1797/4269 [1:22:09<1:00:01,  1.46s/it]
 42%|████▏     | 1798/4269 [1:22:10<1:00:22,  1.47s/it]
 42%|████▏     | 1799/4269 [1:22:11<55:59,  1.36s/it]  
 42%|████▏     | 1800/4269 [1:22:12<55:25,  1.35s/it]
 42%|████▏     | 1801/4269 [1:22:14<58:06,  1.41s/it]
 42%|████▏     | 1802/4269 [1:22:16<1:01:15,  1.49s/it]
 42%|████▏     | 1803/4269 [1:22:17<1:02:09,  1.51s/it]
 42%|████▏     | 1804/4269 [1:22:19<1:05:25,  1.59s/it]
 42%|████▏     | 1805/4269 [1:22:21<1:06:32,  1.62s/it]
 42%|████▏     | 1806/4269 [1:22:22<1:05:27,  1.59s/it]
 42%|████▏     | 1807/4269 [1:22:24<1:04:10,  1.56s/it]
 42%|████▏     | 1808/4269 [1:22:25<1:04:29,  1.57s/it]
 42%|████▏     | 1809/4269 [1:22:27<1:06:09,  1.61s/it]
 42%|████▏     | 1810/4269 [1:22:29<1:04:30,  1.57s/it]
 42%|████▏     | 1811/4269 [1:22:30<1:05:04,  1.59s/it]
 42%|████▏     | 1812/4269 [1:22:32<1:07:39,  1.65s/it]
 42%|████▏     | 1813/4269 [1:22:34<1:12:08,  1.76s/it]
 42%|████▏     | 1814/4269 [1:22:35<1:06:05,  1.62s/it]
 43%|████▎     | 1815/4269 [1:22:37<1:07:08,  1.64s/it]
 43%|████▎     | 1816/4269 [1:22:39<1:07:49,  1.66s/it]
 43%|████▎     | 1817/4269 [1:22:40<1:08:30,  1.68s/it]
 43%|████▎     | 1818/4269 [1:22:42<1:07:10,  1.64s/it]
 43%|████▎     | 1819/4269 [1:22:44<1:08:27,  1.68s/it]
 43%|████▎     | 1820/4269 [1:22:45<1:08:12,  1.67s/it]
 43%|████▎     | 1821/4269 [1:22:47<1:07:09,  1.65s/it]
 43%|████▎     | 1822/4269 [1:22:49<1:08:01,  1.67s/it]
 43%|████▎     | 1823/4269 [1:22:50<1:08:20,  1.68s/it]
 43%|████▎     | 1824/4269 [1:22:52<1:08:38,  1.68s/it]
 43%|████▎     | 1825/4269 [1:22:54<1:12:47,  1.79s/it]
 43%|████▎     | 1826/4269 [1:22:56<1:11:23,  1.75s/it]
 43%|████▎     | 1827/4269 [1:22:57<1:09:32,  1.71s/it]
 43%|████▎     | 1828/4269 [1:22:59<1:08:12,  1.68s/it]
 43%|████▎     | 1829/4269 [1:23:01<1:07:58,  1.67s/it]
 43%|████▎     | 1830/4269 [1:23:02<1:08:54,  1.70s/it]
 43%|████▎     | 1831/4269 [1:23:04<1:04:40,  1.59s/it]
 43%|████▎     | 1832/4269 [1:23:05<1:05:05,  1.60s/it]
 43%|████▎     | 1833/4269 [1:23:07<1:04:17,  1.58s/it]
 43%|████▎     | 1834/4269 [1:23:08<1:02:35,  1.54s/it]
 43%|████▎     | 1835/4269 [1:23:10<1:02:25,  1.54s/it]
 43%|████▎     | 1836/4269 [1:23:11<1:00:29,  1.49s/it]
 43%|████▎     | 1837/4269 [1:23:13<1:02:17,  1.54s/it]
 43%|████▎     | 1838/4269 [1:23:14<1:02:29,  1.54s/it]
 43%|████▎     | 1839/4269 [1:23:16<58:03,  1.43s/it]  
 43%|████▎     | 1840/4269 [1:23:17<1:02:16,  1.54s/it]
 43%|████▎     | 1841/4269 [1:23:19<1:03:41,  1.57s/it]
 43%|████▎     | 1842/4269 [1:23:21<1:04:59,  1.61s/it]
 43%|████▎     | 1843/4269 [1:23:22<1:02:14,  1.54s/it]
 43%|████▎     | 1844/4269 [1:23:23<59:33,  1.47s/it]  
 43%|████▎     | 1845/4269 [1:23:25<1:00:03,  1.49s/it]
 43%|████▎     | 1846/4269 [1:23:26<58:27,  1.45s/it]  
 43%|████▎     | 1847/4269 [1:23:28<56:39,  1.40s/it]
 43%|████▎     | 1848/4269 [1:23:29<56:36,  1.40s/it]
 43%|████▎     | 1849/4269 [1:23:31<58:53,  1.46s/it]
 43%|████▎     | 1850/4269 [1:23:32<59:50,  1.48s/it]
 43%|████▎     | 1851/4269 [1:23:34<58:35,  1.45s/it]
 43%|████▎     | 1852/4269 [1:23:35<56:24,  1.40s/it]
 43%|████▎     | 1853/4269 [1:23:36<58:29,  1.45s/it]
 43%|████▎     | 1854/4269 [1:23:38<59:50,  1.49s/it]
 43%|████▎     | 1855/4269 [1:23:40<1:02:23,  1.55s/it]
 43%|████▎     | 1856/4269 [1:23:41<1:01:27,  1.53s/it]
 43%|████▎     | 1857/4269 [1:23:43<1:02:55,  1.57s/it]
 44%|████▎     | 1858/4269 [1:23:44<1:02:50,  1.56s/it]
 44%|████▎     | 1859/4269 [1:23:46<1:04:35,  1.61s/it]
 44%|████▎     | 1860/4269 [1:23:48<1:06:32,  1.66s/it]
 44%|████▎     | 1861/4269 [1:23:49<1:02:10,  1.55s/it]
 44%|████▎     | 1862/4269 [1:23:50<59:18,  1.48s/it]  
 44%|████▎     | 1863/4269 [1:23:52<56:03,  1.40s/it]
 44%|████▎     | 1864/4269 [1:23:53<56:55,  1.42s/it]
 44%|████▎     | 1865/4269 [1:23:54<55:23,  1.38s/it]
 44%|████▎     | 1866/4269 [1:23:56<58:33,  1.46s/it]
 44%|████▎     | 1867/4269 [1:23:58<1:01:07,  1.53s/it]
 44%|████▍     | 1868/4269 [1:23:59<59:20,  1.48s/it]  
 44%|████▍     | 1869/4269 [1:24:01<1:02:22,  1.56s/it]
 44%|████▍     | 1870/4269 [1:24:03<1:03:56,  1.60s/it]
 44%|████▍     | 1871/4269 [1:24:04<1:06:33,  1.67s/it]
 44%|████▍     | 1872/4269 [1:24:06<1:08:06,  1.70s/it]
 44%|████▍     | 1873/4269 [1:24:08<1:05:49,  1.65s/it]
 44%|████▍     | 1874/4269 [1:24:10<1:08:41,  1.72s/it]
 44%|████▍     | 1875/4269 [1:24:11<1:09:45,  1.75s/it]
 44%|████▍     | 1876/4269 [1:24:13<1:09:52,  1.75s/it]
 44%|████▍     | 1877/4269 [1:24:15<1:08:21,  1.71s/it]
 44%|████▍     | 1878/4269 [1:24:16<1:05:30,  1.64s/it]
 44%|████▍     | 1879/4269 [1:24:18<1:03:23,  1.59s/it]
 44%|████▍     | 1880/4269 [1:24:19<1:03:45,  1.60s/it]
 44%|████▍     | 1881/4269 [1:24:21<1:03:47,  1.60s/it]
 44%|████▍     | 1882/4269 [1:24:23<1:07:24,  1.69s/it]
 44%|████▍     | 1883/4269 [1:24:24<1:03:39,  1.60s/it]
 44%|████▍     | 1884/4269 [1:24:26<1:03:36,  1.60s/it]
 44%|████▍     | 1885/4269 [1:24:28<1:05:57,  1.66s/it]
 44%|████▍     | 1886/4269 [1:24:29<1:06:34,  1.68s/it]
 44%|████▍     | 1887/4269 [1:24:31<1:07:51,  1.71s/it]
 44%|████▍     | 1888/4269 [1:24:33<1:10:23,  1.77s/it]
 44%|████▍     | 1889/4269 [1:24:35<1:11:41,  1.81s/it]
 44%|████▍     | 1890/4269 [1:24:37<1:11:28,  1.80s/it]
 44%|████▍     | 1891/4269 [1:24:39<1:11:17,  1.80s/it]
 44%|████▍     | 1892/4269 [1:24:40<1:07:53,  1.71s/it]
 44%|████▍     | 1893/4269 [1:24:42<1:05:14,  1.65s/it]
 44%|████▍     | 1894/4269 [1:24:43<1:03:13,  1.60s/it]
 44%|████▍     | 1895/4269 [1:24:45<1:07:18,  1.70s/it]
 44%|████▍     | 1896/4269 [1:24:47<1:08:51,  1.74s/it]
 44%|████▍     | 1897/4269 [1:24:48<1:06:34,  1.68s/it]
 44%|████▍     | 1898/4269 [1:24:50<1:06:18,  1.68s/it]
 44%|████▍     | 1899/4269 [1:24:52<1:04:54,  1.64s/it]
 45%|████▍     | 1900/4269 [1:24:53<1:02:58,  1.59s/it]
 45%|████▍     | 1901/4269 [1:24:54<1:00:24,  1.53s/it]
 45%|████▍     | 1902/4269 [1:24:56<58:33,  1.48s/it]  
 45%|████▍     | 1903/4269 [1:24:57<1:00:33,  1.54s/it]
 45%|████▍     | 1904/4269 [1:24:59<1:03:00,  1.60s/it]
 45%|████▍     | 1905/4269 [1:25:01<1:03:19,  1.61s/it]
 45%|████▍     | 1906/4269 [1:25:02<1:03:11,  1.60s/it]
 45%|████▍     | 1907/4269 [1:25:04<1:00:51,  1.55s/it]
 45%|████▍     | 1908/4269 [1:25:06<1:02:42,  1.59s/it]
 45%|████▍     | 1909/4269 [1:25:07<59:27,  1.51s/it]  
 45%|████▍     | 1910/4269 [1:25:09<1:01:20,  1.56s/it]
 45%|████▍     | 1911/4269 [1:25:10<1:02:36,  1.59s/it]
 45%|████▍     | 1912/4269 [1:25:12<1:07:58,  1.73s/it]
 45%|████▍     | 1913/4269 [1:25:14<1:08:46,  1.75s/it]
 45%|████▍     | 1914/4269 [1:25:16<1:06:40,  1.70s/it]
 45%|████▍     | 1915/4269 [1:25:17<1:04:01,  1.63s/it]
 45%|████▍     | 1916/4269 [1:25:19<1:02:53,  1.60s/it]
 45%|████▍     | 1917/4269 [1:25:20<1:01:25,  1.57s/it]
 45%|████▍     | 1918/4269 [1:25:22<1:05:38,  1.68s/it]
 45%|████▍     | 1919/4269 [1:25:24<1:07:04,  1.71s/it]
