[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 40%|████      | 1722/4269 [38:06<3:19:25,  4.70s/it]
 40%|████      | 1723/4269 [38:11<3:24:35,  4.82s/it]
 40%|████      | 1724/4269 [38:14<2:52:59,  4.08s/it]
 40%|████      | 1725/4269 [38:16<2:34:55,  3.65s/it]
 40%|████      | 1726/4269 [38:20<2:34:50,  3.65s/it]
 40%|████      | 1727/4269 [38:23<2:32:47,  3.61s/it]
 40%|████      | 1728/4269 [38:27<2:28:42,  3.51s/it]
 41%|████      | 1729/4269 [38:31<2:33:34,  3.63s/it]
 41%|████      | 1730/4269 [38:33<2:13:38,  3.16s/it]
 41%|████      | 1731/4269 [38:35<1:57:29,  2.78s/it]
 41%|████      | 1732/4269 [38:36<1:43:20,  2.44s/it]
 41%|████      | 1733/4269 [38:38<1:37:36,  2.31s/it]
 41%|████      | 1734/4269 [38:40<1:32:06,  2.18s/it]
 41%|████      | 1735/4269 [38:43<1:41:58,  2.41s/it]
 41%|████      | 1736/4269 [38:46<1:42:10,  2.42s/it]
 41%|████      | 1737/4269 [38:48<1:46:49,  2.53s/it]
 41%|████      | 1738/4269 [38:51<1:52:08,  2.66s/it]
 41%|████      | 1739/4269 [38:54<1:57:12,  2.78s/it]
 41%|████      | 1740/4269 [38:58<2:08:19,  3.04s/it]
 41%|████      | 1741/4269 [39:01<2:08:02,  3.04s/it]
 41%|████      | 1742/4269 [39:05<2:13:45,  3.18s/it]
 41%|████      | 1743/4269 [39:10<2:39:54,  3.80s/it]
 41%|████      | 1744/4269 [39:14<2:50:49,  4.06s/it]
 41%|████      | 1745/4269 [39:18<2:44:48,  3.92s/it]
 41%|████      | 1746/4269 [39:21<2:30:22,  3.58s/it]
 41%|████      | 1747/4269 [39:24<2:29:52,  3.57s/it]
 41%|████      | 1748/4269 [39:31<3:03:08,  4.36s/it]
 41%|████      | 1749/4269 [39:36<3:22:29,  4.82s/it]
 41%|████      | 1750/4269 [39:43<3:46:43,  5.40s/it]
 41%|████      | 1751/4269 [39:49<3:53:05,  5.55s/it]
 41%|████      | 1752/4269 [39:54<3:40:56,  5.27s/it]
 41%|████      | 1753/4269 [39:58<3:27:02,  4.94s/it]
 41%|████      | 1754/4269 [40:03<3:24:39,  4.88s/it]
 41%|████      | 1755/4269 [40:07<3:18:57,  4.75s/it]
 41%|████      | 1756/4269 [40:13<3:32:56,  5.08s/it]
 41%|████      | 1757/4269 [40:17<3:14:55,  4.66s/it]
 41%|████      | 1758/4269 [40:20<2:59:18,  4.28s/it]
 41%|████      | 1759/4269 [40:25<3:03:34,  4.39s/it]
 41%|████      | 1760/4269 [40:31<3:22:30,  4.84s/it]
 41%|████▏     | 1761/4269 [40:37<3:38:05,  5.22s/it]
 41%|████▏     | 1762/4269 [40:42<3:40:19,  5.27s/it]
 41%|████▏     | 1763/4269 [40:46<3:17:31,  4.73s/it]
 41%|████▏     | 1764/4269 [40:49<2:57:33,  4.25s/it]
 41%|████▏     | 1765/4269 [40:51<2:32:05,  3.64s/it]
 41%|████▏     | 1766/4269 [40:54<2:26:08,  3.50s/it]
 41%|████▏     | 1767/4269 [40:58<2:29:23,  3.58s/it]
 41%|████▏     | 1768/4269 [41:01<2:24:22,  3.46s/it]
 41%|████▏     | 1769/4269 [41:03<2:07:32,  3.06s/it]
 41%|████▏     | 1770/4269 [41:05<1:56:45,  2.80s/it]
 41%|████▏     | 1771/4269 [41:07<1:41:44,  2.44s/it]
 42%|████▏     | 1772/4269 [41:08<1:24:32,  2.03s/it]
 42%|████▏     | 1773/4269 [41:10<1:25:59,  2.07s/it]
 42%|████▏     | 1774/4269 [41:11<1:07:47,  1.63s/it]
 42%|████▏     | 1775/4269 [41:12<1:03:33,  1.53s/it]
 42%|████▏     | 1776/4269 [41:15<1:19:45,  1.92s/it]
 42%|████▏     | 1777/4269 [41:18<1:38:37,  2.37s/it]
 42%|████▏     | 1778/4269 [41:22<1:56:13,  2.80s/it]
 42%|████▏     | 1779/4269 [41:26<2:04:11,  2.99s/it]
 42%|████▏     | 1780/4269 [41:28<1:52:06,  2.70s/it]
 42%|████▏     | 1781/4269 [41:30<1:45:28,  2.54s/it]
 42%|████▏     | 1782/4269 [41:32<1:38:46,  2.38s/it]
 42%|████▏     | 1783/4269 [41:34<1:41:11,  2.44s/it]
 42%|████▏     | 1784/4269 [41:37<1:46:42,  2.58s/it]
 42%|████▏     | 1785/4269 [41:40<1:49:43,  2.65s/it]
 42%|████▏     | 1786/4269 [41:42<1:46:40,  2.58s/it]
 42%|████▏     | 1787/4269 [41:46<1:56:36,  2.82s/it]
 42%|████▏     | 1788/4269 [41:48<1:42:43,  2.48s/it]
 42%|████▏     | 1789/4269 [41:51<1:54:31,  2.77s/it]
 42%|████▏     | 1790/4269 [41:55<2:10:54,  3.17s/it]
 42%|████▏     | 1791/4269 [42:00<2:35:56,  3.78s/it]
 42%|████▏     | 1792/4269 [42:03<2:26:16,  3.54s/it]
 42%|████▏     | 1793/4269 [42:06<2:10:35,  3.16s/it]
 42%|████▏     | 1794/4269 [42:08<2:02:25,  2.97s/it]
 42%|████▏     | 1795/4269 [42:11<2:07:07,  3.08s/it]
 42%|████▏     | 1796/4269 [42:16<2:29:31,  3.63s/it]
 42%|████▏     | 1797/4269 [42:22<2:49:44,  4.12s/it]
 42%|████▏     | 1798/4269 [42:24<2:31:34,  3.68s/it]
 42%|████▏     | 1799/4269 [42:28<2:28:47,  3.61s/it]
 42%|████▏     | 1800/4269 [42:30<2:12:01,  3.21s/it]
 42%|████▏     | 1801/4269 [42:33<2:10:23,  3.17s/it]
 42%|████▏     | 1802/4269 [42:37<2:18:13,  3.36s/it]
 42%|████▏     | 1803/4269 [42:39<2:09:25,  3.15s/it]
 42%|████▏     | 1804/4269 [42:42<2:06:29,  3.08s/it]
 42%|████▏     | 1805/4269 [42:45<1:57:00,  2.85s/it]
 42%|████▏     | 1806/4269 [42:47<1:50:55,  2.70s/it]
 42%|████▏     | 1807/4269 [42:49<1:44:43,  2.55s/it]
 42%|████▏     | 1808/4269 [42:52<1:42:33,  2.50s/it]
 42%|████▏     | 1809/4269 [42:53<1:29:57,  2.19s/it]
 42%|████▏     | 1810/4269 [42:54<1:12:48,  1.78s/it]
 42%|████▏     | 1811/4269 [42:56<1:13:10,  1.79s/it]
 42%|████▏     | 1812/4269 [42:58<1:12:50,  1.78s/it]
 42%|████▏     | 1813/4269 [43:00<1:17:33,  1.89s/it]
 42%|████▏     | 1814/4269 [43:01<1:13:27,  1.80s/it]
 43%|████▎     | 1815/4269 [43:04<1:26:27,  2.11s/it]
 43%|████▎     | 1816/4269 [43:08<1:42:20,  2.50s/it]
 43%|████▎     | 1817/4269 [43:10<1:38:59,  2.42s/it]
 43%|████▎     | 1818/4269 [43:13<1:47:34,  2.63s/it]
 43%|████▎     | 1819/4269 [43:15<1:47:22,  2.63s/it]
 43%|████▎     | 1820/4269 [43:18<1:43:47,  2.54s/it]
 43%|████▎     | 1821/4269 [43:20<1:38:54,  2.42s/it]
 43%|████▎     | 1822/4269 [43:23<1:41:21,  2.49s/it]
 43%|████▎     | 1823/4269 [43:24<1:29:14,  2.19s/it]
 43%|████▎     | 1824/4269 [43:26<1:27:12,  2.14s/it]
 43%|████▎     | 1825/4269 [43:28<1:23:49,  2.06s/it]
 43%|████▎     | 1826/4269 [43:30<1:20:03,  1.97s/it]
 43%|████▎     | 1827/4269 [43:32<1:20:48,  1.99s/it]
 43%|████▎     | 1828/4269 [43:35<1:40:15,  2.46s/it]
 43%|████▎     | 1829/4269 [43:40<2:11:03,  3.22s/it]
 43%|████▎     | 1830/4269 [43:44<2:10:37,  3.21s/it]
 43%|████▎     | 1831/4269 [43:46<2:00:02,  2.95s/it]
 43%|████▎     | 1832/4269 [43:48<1:52:33,  2.77s/it]
 43%|████▎     | 1833/4269 [43:51<1:49:24,  2.69s/it]
 43%|████▎     | 1834/4269 [43:53<1:45:54,  2.61s/it]
 43%|████▎     | 1835/4269 [43:58<2:06:50,  3.13s/it]
 43%|████▎     | 1836/4269 [44:02<2:24:27,  3.56s/it]
 43%|████▎     | 1837/4269 [44:06<2:34:08,  3.80s/it]
 43%|████▎     | 1838/4269 [44:11<2:37:12,  3.88s/it]
 43%|████▎     | 1839/4269 [44:13<2:18:33,  3.42s/it]
 43%|████▎     | 1840/4269 [44:15<2:03:44,  3.06s/it]
 43%|████▎     | 1841/4269 [44:18<1:57:59,  2.92s/it]
 43%|████▎     | 1842/4269 [44:20<1:54:24,  2.83s/it]
 43%|████▎     | 1843/4269 [44:24<2:10:49,  3.24s/it]
 43%|████▎     | 1844/4269 [44:29<2:32:29,  3.77s/it]
 43%|████▎     | 1845/4269 [44:34<2:42:38,  4.03s/it]
 43%|████▎     | 1846/4269 [44:38<2:43:51,  4.06s/it]
 43%|████▎     | 1847/4269 [44:43<2:48:59,  4.19s/it]
 43%|████▎     | 1848/4269 [44:46<2:38:54,  3.94s/it]
 43%|████▎     | 1849/4269 [44:50<2:36:47,  3.89s/it]
 43%|████▎     | 1850/4269 [44:56<2:58:33,  4.43s/it]
 43%|████▎     | 1851/4269 [45:00<2:53:14,  4.30s/it]
 43%|████▎     | 1852/4269 [45:05<3:02:49,  4.54s/it]
 43%|████▎     | 1853/4269 [45:10<3:09:47,  4.71s/it]
 43%|████▎     | 1854/4269 [45:15<3:18:13,  4.92s/it]
 43%|████▎     | 1855/4269 [45:20<3:18:33,  4.94s/it]
 43%|████▎     | 1856/4269 [45:23<2:51:33,  4.27s/it]
 43%|████▎     | 1857/4269 [45:24<2:18:27,  3.44s/it]
 44%|████▎     | 1858/4269 [45:26<1:53:49,  2.83s/it]
 44%|████▎     | 1859/4269 [45:27<1:35:18,  2.37s/it]
 44%|████▎     | 1860/4269 [45:28<1:15:04,  1.87s/it]
 44%|████▎     | 1861/4269 [45:29<1:06:05,  1.65s/it]
 44%|████▎     | 1862/4269 [45:32<1:17:54,  1.94s/it]
 44%|████▎     | 1863/4269 [45:35<1:30:45,  2.26s/it]
 44%|████▎     | 1864/4269 [45:37<1:28:50,  2.22s/it]
 44%|████▎     | 1865/4269 [45:42<2:08:56,  3.22s/it]
 44%|████▎     | 1866/4269 [45:47<2:31:03,  3.77s/it]
 44%|████▎     | 1867/4269 [45:50<2:17:40,  3.44s/it]
 44%|████▍     | 1868/4269 [45:55<2:31:43,  3.79s/it]
 44%|████▍     | 1869/4269 [45:59<2:35:17,  3.88s/it]
 44%|████▍     | 1870/4269 [46:01<2:17:12,  3.43s/it]
 44%|████▍     | 1871/4269 [46:04<2:17:09,  3.43s/it]
 44%|████▍     | 1872/4269 [46:08<2:18:30,  3.47s/it]
 44%|████▍     | 1873/4269 [46:11<2:14:46,  3.38s/it]
 44%|████▍     | 1874/4269 [46:15<2:16:00,  3.41s/it]
 44%|████▍     | 1875/4269 [46:17<2:08:38,  3.22s/it]
 44%|████▍     | 1876/4269 [46:20<2:04:15,  3.12s/it]
 44%|████▍     | 1877/4269 [46:23<1:57:32,  2.95s/it]
 44%|████▍     | 1878/4269 [46:24<1:40:54,  2.53s/it]
 44%|████▍     | 1879/4269 [46:26<1:27:56,  2.21s/it]
 44%|████▍     | 1880/4269 [46:27<1:19:43,  2.00s/it]
 44%|████▍     | 1881/4269 [46:30<1:25:19,  2.14s/it]
 44%|████▍     | 1882/4269 [46:33<1:35:12,  2.39s/it]
 44%|████▍     | 1883/4269 [46:36<1:43:39,  2.61s/it]
 44%|████▍     | 1884/4269 [46:39<1:54:23,  2.88s/it]
 44%|████▍     | 1885/4269 [46:43<1:56:52,  2.94s/it]
 44%|████▍     | 1886/4269 [46:45<1:56:10,  2.93s/it]
 44%|████▍     | 1887/4269 [46:47<1:45:17,  2.65s/it]
 44%|████▍     | 1888/4269 [46:48<1:25:26,  2.15s/it]
 44%|████▍     | 1889/4269 [46:50<1:13:00,  1.84s/it]
 44%|████▍     | 1890/4269 [46:52<1:15:55,  1.91s/it]
 44%|████▍     | 1891/4269 [46:54<1:15:41,  1.91s/it]
 44%|████▍     | 1892/4269 [46:56<1:20:54,  2.04s/it]
 44%|████▍     | 1893/4269 [46:58<1:22:56,  2.09s/it]
 44%|████▍     | 1894/4269 [47:00<1:23:07,  2.10s/it]
 44%|████▍     | 1895/4269 [47:02<1:21:02,  2.05s/it]
 44%|████▍     | 1896/4269 [47:04<1:23:35,  2.11s/it]
 44%|████▍     | 1897/4269 [47:06<1:21:18,  2.06s/it]
 44%|████▍     | 1898/4269 [47:08<1:21:58,  2.07s/it]
 44%|████▍     | 1899/4269 [47:10<1:21:26,  2.06s/it]
 45%|████▍     | 1900/4269 [47:12<1:15:16,  1.91s/it]
 45%|████▍     | 1901/4269 [47:15<1:24:13,  2.13s/it]
 45%|████▍     | 1902/4269 [47:16<1:12:31,  1.84s/it]
 45%|████▍     | 1903/4269 [47:17<1:02:32,  1.59s/it]
 45%|████▍     | 1904/4269 [47:18<57:36,  1.46s/it]  
 45%|████▍     | 1905/4269 [47:19<55:11,  1.40s/it]
 45%|████▍     | 1906/4269 [47:20<47:23,  1.20s/it]
 45%|████▍     | 1907/4269 [47:21<45:25,  1.15s/it]
 45%|████▍     | 1908/4269 [47:22<45:03,  1.14s/it]
 45%|████▍     | 1909/4269 [47:24<58:57,  1.50s/it]
 45%|████▍     | 1910/4269 [47:27<1:05:09,  1.66s/it]
 45%|████▍     | 1911/4269 [47:29<1:12:40,  1.85s/it]
 45%|████▍     | 1912/4269 [47:31<1:16:29,  1.95s/it]
 45%|████▍     | 1913/4269 [47:33<1:15:33,  1.92s/it]
 45%|████▍     | 1914/4269 [47:35<1:19:46,  2.03s/it]
 45%|████▍     | 1915/4269 [47:37<1:12:32,  1.85s/it]
 45%|████▍     | 1916/4269 [47:38<1:11:49,  1.83s/it]
 45%|████▍     | 1917/4269 [47:40<1:08:54,  1.76s/it]
 45%|████▍     | 1918/4269 [47:41<1:01:11,  1.56s/it]
 45%|████▍     | 1919/4269 [47:42<53:18,  1.36s/it]  
 45%|████▍     | 1920/4269 [47:43<52:00,  1.33s/it]
 45%|████▍     | 1921/4269 [47:44<48:50,  1.25s/it]
 45%|████▌     | 1922/4269 [47:46<50:25,  1.29s/it]
 45%|████▌     | 1923/4269 [47:48<1:01:08,  1.56s/it]
 45%|████▌     | 1924/4269 [47:50<1:05:20,  1.67s/it]
 45%|████▌     | 1925/4269 [47:52<1:10:16,  1.80s/it]
 45%|████▌     | 1926/4269 [47:54<1:11:41,  1.84s/it]
 45%|████▌     | 1927/4269 [47:56<1:13:32,  1.88s/it]
 45%|████▌     | 1928/4269 [47:59<1:27:18,  2.24s/it]
 45%|████▌     | 1929/4269 [48:00<1:16:38,  1.97s/it]
 45%|████▌     | 1930/4269 [48:01<1:04:24,  1.65s/it]
 45%|████▌     | 1931/4269 [48:02<59:33,  1.53s/it]  
 45%|████▌     | 1932/4269 [48:03<49:56,  1.28s/it]
 45%|████▌     | 1933/4269 [48:04<47:51,  1.23s/it]
 45%|████▌     | 1934/4269 [48:05<45:09,  1.16s/it]
 45%|████▌     | 1935/4269 [48:06<40:50,  1.05s/it]
 45%|████▌     | 1936/4269 [48:07<41:28,  1.07s/it]
 45%|████▌     | 1937/4269 [48:08<38:19,  1.01it/s]
 45%|████▌     | 1938/4269 [48:09<45:51,  1.18s/it]
 45%|████▌     | 1939/4269 [48:11<50:16,  1.29s/it]
 45%|████▌     | 1940/4269 [48:12<51:52,  1.34s/it]
 45%|████▌     | 1941/4269 [48:14<56:36,  1.46s/it]
 45%|████▌     | 1942/4269 [48:16<55:56,  1.44s/it]
 46%|████▌     | 1943/4269 [48:17<51:29,  1.33s/it]
 46%|████▌     | 1944/4269 [48:18<48:55,  1.26s/it]
 46%|████▌     | 1945/4269 [48:20<55:13,  1.43s/it]
 46%|████▌     | 1946/4269 [48:22<1:07:34,  1.75s/it]
 46%|████▌     | 1947/4269 [48:25<1:15:39,  1.95s/it]
 46%|████▌     | 1948/4269 [48:27<1:24:52,  2.19s/it]
 46%|████▌     | 1949/4269 [48:31<1:37:34,  2.52s/it]
 46%|████▌     | 1950/4269 [48:33<1:41:23,  2.62s/it]
 46%|████▌     | 1951/4269 [48:38<2:02:11,  3.16s/it]
 46%|████▌     | 1952/4269 [48:42<2:10:24,  3.38s/it]
 46%|████▌     | 1953/4269 [48:46<2:24:53,  3.75s/it]
 46%|████▌     | 1954/4269 [48:50<2:27:56,  3.83s/it]
 46%|████▌     | 1955/4269 [48:54<2:30:42,  3.91s/it]
 46%|████▌     | 1956/4269 [49:00<2:45:38,  4.30s/it]
 46%|████▌     | 1957/4269 [49:03<2:33:34,  3.99s/it]
 46%|████▌     | 1958/4269 [49:07<2:33:40,  3.99s/it]
 46%|████▌     | 1959/4269 [49:12<2:42:24,  4.22s/it]
 46%|████▌     | 1960/4269 [49:13<2:12:50,  3.45s/it]
 46%|████▌     | 1961/4269 [49:15<1:51:13,  2.89s/it]
 46%|████▌     | 1962/4269 [49:16<1:35:42,  2.49s/it]
 46%|████▌     | 1963/4269 [49:18<1:26:51,  2.26s/it]
 46%|████▌     | 1964/4269 [49:21<1:29:11,  2.32s/it]
 46%|████▌     | 1965/4269 [49:24<1:44:11,  2.71s/it]
 46%|████▌     | 1966/4269 [49:27<1:38:43,  2.57s/it]
 46%|████▌     | 1967/4269 [49:29<1:40:53,  2.63s/it]
 46%|████▌     | 1968/4269 [49:32<1:45:30,  2.75s/it]
 46%|████▌     | 1969/4269 [49:35<1:49:47,  2.86s/it]
 46%|████▌     | 1970/4269 [49:38<1:51:04,  2.90s/it]
 46%|████▌     | 1971/4269 [49:41<1:48:34,  2.83s/it]
 46%|████▌     | 1972/4269 [49:46<2:13:37,  3.49s/it]
 46%|████▌     | 1973/4269 [49:52<2:36:12,  4.08s/it]
 46%|████▌     | 1974/4269 [49:57<2:50:44,  4.46s/it]
 46%|████▋     | 1975/4269 [50:02<2:53:44,  4.54s/it]
 46%|████▋     | 1976/4269 [50:05<2:38:48,  4.16s/it]
 46%|████▋     | 1977/4269 [50:08<2:30:39,  3.94s/it]
 46%|████▋     | 1978/4269 [50:12<2:29:30,  3.92s/it]
 46%|████▋     | 1979/4269 [50:16<2:30:41,  3.95s/it]
 46%|████▋     | 1980/4269 [50:21<2:42:16,  4.25s/it]
 46%|████▋     | 1981/4269 [50:26<2:43:55,  4.30s/it]
 46%|████▋     | 1982/4269 [50:30<2:47:25,  4.39s/it]
 46%|████▋     | 1983/4269 [50:33<2:32:24,  4.00s/it]
 46%|████▋     | 1984/4269 [50:37<2:27:32,  3.87s/it]
 46%|████▋     | 1985/4269 [50:40<2:16:44,  3.59s/it]
 47%|████▋     | 1986/4269 [50:45<2:32:31,  4.01s/it]
 47%|████▋     | 1987/4269 [50:49<2:28:58,  3.92s/it]
 47%|████▋     | 1988/4269 [50:53<2:40:27,  4.22s/it]
 47%|████▋     | 1989/4269 [50:59<2:55:25,  4.62s/it]
 47%|████▋     | 1990/4269 [51:01<2:30:14,  3.96s/it]
 47%|████▋     | 1991/4269 [51:02<1:55:08,  3.03s/it]
 47%|████▋     | 1992/4269 [51:04<1:37:58,  2.58s/it]
 47%|████▋     | 1993/4269 [51:06<1:30:41,  2.39s/it]
 47%|████▋     | 1994/4269 [51:07<1:12:21,  1.91s/it]
 47%|████▋     | 1995/4269 [51:10<1:29:21,  2.36s/it]
 47%|████▋     | 1996/4269 [51:12<1:30:22,  2.39s/it]
 47%|████▋     | 1997/4269 [51:15<1:35:26,  2.52s/it]
 47%|████▋     | 1998/4269 [51:18<1:35:43,  2.53s/it]
 47%|████▋     | 1999/4269 [51:21<1:44:20,  2.76s/it]
 47%|████▋     | 2000/4269 [51:23<1:37:12,  2.57s/it]
 47%|████▋     | 2001/4269 [51:25<1:27:07,  2.31s/it]
 47%|████▋     | 2002/4269 [51:27<1:29:11,  2.36s/it]
 47%|████▋     | 2003/4269 [51:32<1:51:55,  2.96s/it]
 47%|████▋     | 2004/4269 [51:37<2:22:36,  3.78s/it]
 47%|████▋     | 2005/4269 [51:43<2:46:27,  4.41s/it]
 47%|████▋     | 2006/4269 [51:48<2:46:11,  4.41s/it]
 47%|████▋     | 2007/4269 [51:53<2:54:52,  4.64s/it]
 47%|████▋     | 2008/4269 [51:58<2:59:15,  4.76s/it]
 47%|████▋     | 2009/4269 [52:03<3:05:10,  4.92s/it]
 47%|████▋     | 2010/4269 [52:08<3:03:02,  4.86s/it]
 47%|████▋     | 2011/4269 [52:12<2:57:39,  4.72s/it]
 47%|████▋     | 2012/4269 [52:15<2:38:37,  4.22s/it]
 47%|████▋     | 2013/4269 [52:18<2:22:37,  3.79s/it]
 47%|████▋     | 2014/4269 [52:21<2:12:47,  3.53s/it]
 47%|████▋     | 2015/4269 [52:26<2:23:42,  3.83s/it]
 47%|████▋     | 2016/4269 [52:32<2:49:11,  4.51s/it]
 47%|████▋     | 2017/4269 [52:35<2:30:00,  4.00s/it]
 47%|████▋     | 2018/4269 [52:36<1:56:05,  3.09s/it]
 47%|████▋     | 2019/4269 [52:37<1:40:30,  2.68s/it]
 47%|████▋     | 2020/4269 [52:40<1:39:24,  2.65s/it]
 47%|████▋     | 2021/4269 [52:45<2:03:48,  3.30s/it]
 47%|████▋     | 2022/4269 [52:50<2:25:12,  3.88s/it]
 47%|████▋     | 2023/4269 [52:55<2:38:31,  4.23s/it]
 47%|████▋     | 2024/4269 [53:00<2:50:38,  4.56s/it]
 47%|████▋     | 2025/4269 [53:06<2:59:41,  4.80s/it]
 47%|████▋     | 2026/4269 [53:11<3:01:55,  4.87s/it]
 47%|████▋     | 2027/4269 [53:15<2:58:16,  4.77s/it]
 48%|████▊     | 2028/4269 [53:19<2:51:59,  4.60s/it]
 48%|████▊     | 2029/4269 [53:23<2:38:29,  4.25s/it]
 48%|████▊     | 2030/4269 [53:26<2:21:10,  3.78s/it]
 48%|████▊     | 2031/4269 [53:27<1:53:24,  3.04s/it]
 48%|████▊     | 2032/4269 [53:30<1:50:17,  2.96s/it]
 48%|████▊     | 2033/4269 [53:34<2:03:16,  3.31s/it]
 48%|████▊     | 2034/4269 [53:38<2:17:49,  3.70s/it]
 48%|████▊     | 2035/4269 [53:43<2:30:02,  4.03s/it]
 48%|████▊     | 2036/4269 [53:47<2:32:37,  4.10s/it]
 48%|████▊     | 2037/4269 [53:51<2:29:21,  4.02s/it]
 48%|████▊     | 2038/4269 [53:55<2:29:00,  4.01s/it]
 48%|████▊     | 2039/4269 [53:59<2:26:25,  3.94s/it]
 48%|████▊     | 2040/4269 [54:01<2:09:04,  3.47s/it]
 48%|████▊     | 2041/4269 [54:03<1:51:07,  2.99s/it]
 48%|████▊     | 2042/4269 [54:06<1:53:41,  3.06s/it]
 48%|████▊     | 2043/4269 [54:09<1:48:09,  2.92s/it]
 48%|████▊     | 2044/4269 [54:12<1:44:22,  2.81s/it]
 48%|████▊     | 2045/4269 [54:14<1:41:45,  2.75s/it]
 48%|████▊     | 2046/4269 [54:18<1:53:30,  3.06s/it]
 48%|████▊     | 2047/4269 [54:22<2:03:45,  3.34s/it]
 48%|████▊     | 2048/4269 [54:26<2:12:04,  3.57s/it]
