[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 39%|███▉      | 1670/4269 [30:11<41:24,  1.05it/s]
 39%|███▉      | 1671/4269 [30:12<38:06,  1.14it/s]
 39%|███▉      | 1672/4269 [30:13<34:18,  1.26it/s]
 39%|███▉      | 1673/4269 [30:13<33:09,  1.30it/s]
 39%|███▉      | 1674/4269 [30:17<1:17:48,  1.80s/it]
 39%|███▉      | 1675/4269 [30:18<1:04:42,  1.50s/it]
 39%|███▉      | 1676/4269 [30:19<53:07,  1.23s/it]  
 39%|███▉      | 1677/4269 [30:20<48:42,  1.13s/it]
 39%|███▉      | 1678/4269 [30:20<42:01,  1.03it/s]
 39%|███▉      | 1679/4269 [30:21<37:05,  1.16it/s]
 39%|███▉      | 1680/4269 [30:22<38:54,  1.11it/s]
 39%|███▉      | 1681/4269 [30:23<36:17,  1.19it/s]
 39%|███▉      | 1682/4269 [30:26<1:05:22,  1.52s/it]
 39%|███▉      | 1683/4269 [30:27<1:02:33,  1.45s/it]
 39%|███▉      | 1684/4269 [30:28<55:28,  1.29s/it]  
 39%|███▉      | 1685/4269 [30:30<1:11:03,  1.65s/it]
 39%|███▉      | 1686/4269 [30:31<1:00:06,  1.40s/it]
 40%|███▉      | 1687/4269 [30:32<53:43,  1.25s/it]  
 40%|███▉      | 1688/4269 [30:33<46:38,  1.08s/it]
 40%|███▉      | 1689/4269 [30:34<42:53,  1.00it/s]
 40%|███▉      | 1690/4269 [30:35<41:40,  1.03it/s]
 40%|███▉      | 1691/4269 [30:35<40:42,  1.06it/s]
 40%|███▉      | 1692/4269 [30:37<43:52,  1.02s/it]
 40%|███▉      | 1693/4269 [30:38<53:54,  1.26s/it]
 40%|███▉      | 1694/4269 [30:39<48:03,  1.12s/it]
 40%|███▉      | 1695/4269 [30:40<41:24,  1.04it/s]
 40%|███▉      | 1696/4269 [30:40<35:17,  1.21it/s]
 40%|███▉      | 1697/4269 [30:41<31:12,  1.37it/s]
 40%|███▉      | 1698/4269 [30:44<1:03:05,  1.47s/it]
 40%|███▉      | 1699/4269 [30:45<54:16,  1.27s/it]  
 40%|███▉      | 1700/4269 [30:46<49:29,  1.16s/it]
 40%|███▉      | 1701/4269 [30:47<45:04,  1.05s/it]
 40%|███▉      | 1702/4269 [30:48<50:41,  1.19s/it]
 40%|███▉      | 1703/4269 [30:49<47:02,  1.10s/it]
 40%|███▉      | 1704/4269 [30:49<38:07,  1.12it/s]
 40%|███▉      | 1705/4269 [30:50<35:34,  1.20it/s]
 40%|███▉      | 1706/4269 [30:55<1:28:56,  2.08s/it]
 40%|███▉      | 1707/4269 [30:56<1:11:07,  1.67s/it]
 40%|████      | 1708/4269 [30:56<57:31,  1.35s/it]  
 40%|████      | 1709/4269 [30:57<47:51,  1.12s/it]
 40%|████      | 1710/4269 [30:57<39:57,  1.07it/s]
 40%|████      | 1711/4269 [30:58<35:40,  1.19it/s]
 40%|████      | 1712/4269 [30:59<32:31,  1.31it/s]
 40%|████      | 1713/4269 [30:59<31:41,  1.34it/s]
 40%|████      | 1714/4269 [31:03<1:05:42,  1.54s/it]
 40%|████      | 1715/4269 [31:04<1:01:16,  1.44s/it]
 40%|████      | 1716/4269 [31:05<53:01,  1.25s/it]  
 40%|████      | 1717/4269 [31:05<46:03,  1.08s/it]
 40%|████      | 1718/4269 [31:07<46:19,  1.09s/it]
 40%|████      | 1719/4269 [31:07<43:54,  1.03s/it]
 40%|████      | 1720/4269 [31:09<45:59,  1.08s/it]
 40%|████      | 1721/4269 [31:09<42:26,  1.00it/s]
 40%|████      | 1722/4269 [31:11<49:54,  1.18s/it]
 40%|████      | 1723/4269 [31:12<43:50,  1.03s/it]
 40%|████      | 1724/4269 [31:13<42:13,  1.00it/s]
 40%|████      | 1725/4269 [31:14<43:36,  1.03s/it]
 40%|████      | 1726/4269 [31:15<40:39,  1.04it/s]
 40%|████      | 1727/4269 [31:16<46:10,  1.09s/it]
 40%|████      | 1728/4269 [31:17<40:01,  1.06it/s]
 41%|████      | 1729/4269 [31:17<39:22,  1.08it/s]
 41%|████      | 1730/4269 [31:19<43:57,  1.04s/it]
 41%|████      | 1731/4269 [31:20<42:11,  1.00it/s]
 41%|████      | 1732/4269 [31:20<37:10,  1.14it/s]
 41%|████      | 1733/4269 [31:21<39:58,  1.06it/s]
 41%|████      | 1734/4269 [31:22<34:14,  1.23it/s]
 41%|████      | 1735/4269 [31:22<27:51,  1.52it/s]
 41%|████      | 1736/4269 [31:23<28:17,  1.49it/s]
 41%|████      | 1737/4269 [31:23<24:49,  1.70it/s]
 41%|████      | 1738/4269 [31:29<1:24:31,  2.00s/it]
 41%|████      | 1739/4269 [31:30<1:12:58,  1.73s/it]
 41%|████      | 1740/4269 [31:31<1:04:58,  1.54s/it]
 41%|████      | 1741/4269 [31:31<51:59,  1.23s/it]  
 41%|████      | 1742/4269 [31:32<47:32,  1.13s/it]
 41%|████      | 1743/4269 [31:33<43:25,  1.03s/it]
 41%|████      | 1744/4269 [31:33<35:35,  1.18it/s]
 41%|████      | 1745/4269 [31:34<31:00,  1.36it/s]
 41%|████      | 1746/4269 [31:38<1:10:59,  1.69s/it]
 41%|████      | 1747/4269 [31:38<57:13,  1.36s/it]  
 41%|████      | 1748/4269 [31:39<51:20,  1.22s/it]
 41%|████      | 1749/4269 [31:40<45:58,  1.09s/it]
 41%|████      | 1750/4269 [31:41<43:29,  1.04s/it]
 41%|████      | 1751/4269 [31:42<45:38,  1.09s/it]
 41%|████      | 1752/4269 [31:43<39:23,  1.06it/s]
 41%|████      | 1753/4269 [31:44<37:38,  1.11it/s]
 41%|████      | 1754/4269 [31:45<45:20,  1.08s/it]
 41%|████      | 1755/4269 [31:46<40:22,  1.04it/s]
 41%|████      | 1756/4269 [31:47<38:24,  1.09it/s]
 41%|████      | 1757/4269 [31:47<35:34,  1.18it/s]
 41%|████      | 1758/4269 [31:48<33:47,  1.24it/s]
 41%|████      | 1759/4269 [31:49<39:54,  1.05it/s]
 41%|████      | 1760/4269 [31:51<46:40,  1.12s/it]
 41%|████▏     | 1761/4269 [31:52<47:46,  1.14s/it]
 41%|████▏     | 1762/4269 [31:54<54:47,  1.31s/it]
 41%|████▏     | 1763/4269 [31:55<49:29,  1.18s/it]
 41%|████▏     | 1764/4269 [31:56<48:24,  1.16s/it]
 41%|████▏     | 1765/4269 [31:56<42:38,  1.02s/it]
 41%|████▏     | 1766/4269 [31:57<33:42,  1.24it/s]
 41%|████▏     | 1767/4269 [31:57<31:01,  1.34it/s]
 41%|████▏     | 1768/4269 [31:58<29:09,  1.43it/s]
 41%|████▏     | 1769/4269 [31:58<27:54,  1.49it/s]
 41%|████▏     | 1770/4269 [32:04<1:34:36,  2.27s/it]
 41%|████▏     | 1771/4269 [32:05<1:16:08,  1.83s/it]
 42%|████▏     | 1772/4269 [32:06<1:03:12,  1.52s/it]
 42%|████▏     | 1773/4269 [32:07<50:27,  1.21s/it]  
 42%|████▏     | 1774/4269 [32:07<39:03,  1.06it/s]
 42%|████▏     | 1775/4269 [32:07<34:48,  1.19it/s]
 42%|████▏     | 1776/4269 [32:08<33:07,  1.25it/s]
 42%|████▏     | 1777/4269 [32:09<31:51,  1.30it/s]
 42%|████▏     | 1778/4269 [32:10<38:29,  1.08it/s]
 42%|████▏     | 1779/4269 [32:11<31:59,  1.30it/s]
 42%|████▏     | 1780/4269 [32:12<38:28,  1.08it/s]
 42%|████▏     | 1781/4269 [32:13<35:42,  1.16it/s]
 42%|████▏     | 1782/4269 [32:13<36:11,  1.15it/s]
 42%|████▏     | 1783/4269 [32:14<31:27,  1.32it/s]
 42%|████▏     | 1784/4269 [32:14<28:18,  1.46it/s]
 42%|████▏     | 1785/4269 [32:15<26:01,  1.59it/s]
 42%|████▏     | 1786/4269 [32:17<44:10,  1.07s/it]
 42%|████▏     | 1787/4269 [32:18<37:10,  1.11it/s]
 42%|████▏     | 1788/4269 [32:19<49:36,  1.20s/it]
 42%|████▏     | 1789/4269 [32:20<43:22,  1.05s/it]
 42%|████▏     | 1790/4269 [32:21<39:01,  1.06it/s]
 42%|████▏     | 1791/4269 [32:21<33:31,  1.23it/s]
 42%|████▏     | 1792/4269 [32:22<34:32,  1.20it/s]
 42%|████▏     | 1793/4269 [32:23<29:05,  1.42it/s]
 42%|████▏     | 1794/4269 [32:23<29:01,  1.42it/s]
 42%|████▏     | 1795/4269 [32:24<27:43,  1.49it/s]
 42%|████▏     | 1796/4269 [32:26<46:36,  1.13s/it]
 42%|████▏     | 1797/4269 [32:27<38:53,  1.06it/s]
 42%|████▏     | 1798/4269 [32:27<35:51,  1.15it/s]
 42%|████▏     | 1799/4269 [32:28<32:28,  1.27it/s]
 42%|████▏     | 1800/4269 [32:28<28:59,  1.42it/s]
 42%|████▏     | 1801/4269 [32:29<31:17,  1.31it/s]
 42%|████▏     | 1802/4269 [32:30<35:23,  1.16it/s]
 42%|████▏     | 1803/4269 [32:31<37:09,  1.11it/s]
 42%|████▏     | 1804/4269 [32:33<40:47,  1.01it/s]
 42%|████▏     | 1805/4269 [32:33<34:42,  1.18it/s]
 42%|████▏     | 1806/4269 [32:34<31:49,  1.29it/s]
 42%|████▏     | 1807/4269 [32:34<28:15,  1.45it/s]
 42%|████▏     | 1808/4269 [32:35<23:24,  1.75it/s]
 42%|████▏     | 1809/4269 [32:35<21:22,  1.92it/s]
 42%|████▏     | 1810/4269 [32:36<22:23,  1.83it/s]
 42%|████▏     | 1811/4269 [32:36<25:26,  1.61it/s]
 42%|████▏     | 1812/4269 [32:38<39:55,  1.03it/s]
 42%|████▏     | 1813/4269 [32:39<36:34,  1.12it/s]
 42%|████▏     | 1814/4269 [32:39<32:52,  1.24it/s]
 43%|████▎     | 1815/4269 [32:40<33:59,  1.20it/s]
 43%|████▎     | 1816/4269 [32:41<34:53,  1.17it/s]
 43%|████▎     | 1817/4269 [32:42<35:23,  1.15it/s]
 43%|████▎     | 1818/4269 [32:43<34:34,  1.18it/s]
 43%|████▎     | 1819/4269 [32:44<32:45,  1.25it/s]
 43%|████▎     | 1820/4269 [32:44<32:42,  1.25it/s]
 43%|████▎     | 1821/4269 [32:45<29:01,  1.41it/s]
 43%|████▎     | 1822/4269 [32:45<26:25,  1.54it/s]
 43%|████▎     | 1823/4269 [32:46<25:48,  1.58it/s]
 43%|████▎     | 1824/4269 [32:47<27:56,  1.46it/s]
 43%|████▎     | 1825/4269 [32:48<28:06,  1.45it/s]
 43%|████▎     | 1826/4269 [32:48<30:43,  1.33it/s]
 43%|████▎     | 1827/4269 [32:49<28:45,  1.42it/s]
 43%|████▎     | 1828/4269 [32:50<35:53,  1.13it/s]
 43%|████▎     | 1829/4269 [32:51<32:30,  1.25it/s]
 43%|████▎     | 1830/4269 [32:52<30:05,  1.35it/s]
 43%|████▎     | 1831/4269 [32:52<30:46,  1.32it/s]
 43%|████▎     | 1832/4269 [32:53<29:59,  1.35it/s]
 43%|████▎     | 1833/4269 [32:54<28:24,  1.43it/s]
 43%|████▎     | 1834/4269 [32:54<28:25,  1.43it/s]
 43%|████▎     | 1835/4269 [32:55<25:55,  1.56it/s]
 43%|████▎     | 1836/4269 [32:57<48:28,  1.20s/it]
 43%|████▎     | 1837/4269 [32:58<39:59,  1.01it/s]
 43%|████▎     | 1838/4269 [32:58<34:03,  1.19it/s]
 43%|████▎     | 1839/4269 [32:59<32:23,  1.25it/s]
 43%|████▎     | 1840/4269 [33:00<31:09,  1.30it/s]
 43%|████▎     | 1841/4269 [33:01<33:57,  1.19it/s]
 43%|████▎     | 1842/4269 [33:04<1:03:46,  1.58s/it]
 43%|████▎     | 1843/4269 [33:05<51:55,  1.28s/it]  
 43%|████▎     | 1844/4269 [33:07<1:10:20,  1.74s/it]
 43%|████▎     | 1845/4269 [33:08<55:09,  1.37s/it]  
 43%|████▎     | 1846/4269 [33:08<44:44,  1.11s/it]
 43%|████▎     | 1847/4269 [33:09<42:17,  1.05s/it]
 43%|████▎     | 1848/4269 [33:10<35:32,  1.14it/s]
 43%|████▎     | 1849/4269 [33:10<30:57,  1.30it/s]
 43%|████▎     | 1850/4269 [33:14<1:09:57,  1.74s/it]
 43%|████▎     | 1851/4269 [33:15<56:14,  1.40s/it]  
 43%|████▎     | 1852/4269 [33:16<51:22,  1.28s/it]
 43%|████▎     | 1853/4269 [33:16<42:05,  1.05s/it]
 43%|████▎     | 1854/4269 [33:17<39:03,  1.03it/s]
 43%|████▎     | 1855/4269 [33:18<38:14,  1.05it/s]
 43%|████▎     | 1856/4269 [33:19<33:53,  1.19it/s]
 43%|████▎     | 1857/4269 [33:19<29:58,  1.34it/s]
 44%|████▎     | 1858/4269 [33:20<35:13,  1.14it/s]
 44%|████▎     | 1859/4269 [33:21<33:03,  1.21it/s]
 44%|████▎     | 1860/4269 [33:22<36:23,  1.10it/s]
 44%|████▎     | 1861/4269 [33:23<32:49,  1.22it/s]
 44%|████▎     | 1862/4269 [33:24<31:22,  1.28it/s]
 44%|████▎     | 1863/4269 [33:24<32:40,  1.23it/s]
 44%|████▎     | 1864/4269 [33:25<28:59,  1.38it/s]
 44%|████▎     | 1865/4269 [33:25<26:20,  1.52it/s]
 44%|████▎     | 1866/4269 [33:27<39:52,  1.00it/s]
 44%|████▎     | 1867/4269 [33:28<33:57,  1.18it/s]
 44%|████▍     | 1868/4269 [33:29<40:30,  1.01s/it]
 44%|████▍     | 1869/4269 [33:30<35:32,  1.13it/s]
 44%|████▍     | 1870/4269 [33:30<29:46,  1.34it/s]
 44%|████▍     | 1871/4269 [33:31<25:38,  1.56it/s]
 44%|████▍     | 1872/4269 [33:31<28:36,  1.40it/s]
 44%|████▍     | 1873/4269 [33:32<27:12,  1.47it/s]
 44%|████▍     | 1874/4269 [33:35<51:27,  1.29s/it]
 44%|████▍     | 1875/4269 [33:36<48:00,  1.20s/it]
 44%|████▍     | 1876/4269 [33:36<39:27,  1.01it/s]
 44%|████▍     | 1877/4269 [33:37<34:53,  1.14it/s]
 44%|████▍     | 1878/4269 [33:37<29:09,  1.37it/s]
 44%|████▍     | 1879/4269 [33:38<28:48,  1.38it/s]
 44%|████▍     | 1880/4269 [33:39<29:40,  1.34it/s]
 44%|████▍     | 1881/4269 [33:39<25:30,  1.56it/s]
 44%|████▍     | 1882/4269 [33:44<1:12:46,  1.83s/it]
 44%|████▍     | 1883/4269 [33:44<59:19,  1.49s/it]  
 44%|████▍     | 1884/4269 [33:45<48:38,  1.22s/it]
 44%|████▍     | 1885/4269 [33:46<45:52,  1.15s/it]
 44%|████▍     | 1886/4269 [33:47<42:47,  1.08s/it]
 44%|████▍     | 1887/4269 [33:48<41:52,  1.05s/it]
 44%|████▍     | 1888/4269 [33:49<40:05,  1.01s/it]
 44%|████▍     | 1889/4269 [33:49<33:54,  1.17it/s]
 44%|████▍     | 1890/4269 [33:53<1:10:13,  1.77s/it]
 44%|████▍     | 1891/4269 [33:54<1:00:59,  1.54s/it]
 44%|████▍     | 1892/4269 [33:55<47:21,  1.20s/it]  
 44%|████▍     | 1893/4269 [33:56<43:52,  1.11s/it]
 44%|████▍     | 1894/4269 [33:56<37:46,  1.05it/s]
 44%|████▍     | 1895/4269 [33:57<37:06,  1.07it/s]
 44%|████▍     | 1896/4269 [33:58<31:58,  1.24it/s]
 44%|████▍     | 1897/4269 [33:58<30:35,  1.29it/s]
 44%|████▍     | 1898/4269 [34:01<55:50,  1.41s/it]
 44%|████▍     | 1899/4269 [34:02<44:57,  1.14s/it]
 45%|████▍     | 1900/4269 [34:02<36:12,  1.09it/s]
 45%|████▍     | 1901/4269 [34:02<30:06,  1.31it/s]
 45%|████▍     | 1902/4269 [34:03<25:49,  1.53it/s]
 45%|████▍     | 1903/4269 [34:04<31:00,  1.27it/s]
 45%|████▍     | 1904/4269 [34:05<31:15,  1.26it/s]
 45%|████▍     | 1905/4269 [34:05<27:41,  1.42it/s]
 45%|████▍     | 1906/4269 [34:10<1:19:42,  2.02s/it]
 45%|████▍     | 1907/4269 [34:11<1:03:57,  1.62s/it]
 45%|████▍     | 1908/4269 [34:12<50:46,  1.29s/it]  
 45%|████▍     | 1909/4269 [34:12<41:26,  1.05s/it]
 45%|████▍     | 1910/4269 [34:13<34:51,  1.13it/s]
 45%|████▍     | 1911/4269 [34:14<39:49,  1.01s/it]
 45%|████▍     | 1912/4269 [34:14<34:51,  1.13it/s]
 45%|████▍     | 1913/4269 [34:15<30:14,  1.30it/s]
 45%|████▍     | 1914/4269 [34:19<1:07:06,  1.71s/it]
 45%|████▍     | 1915/4269 [34:20<58:36,  1.49s/it]  
 45%|████▍     | 1916/4269 [34:21<52:51,  1.35s/it]
 45%|████▍     | 1917/4269 [34:21<44:01,  1.12s/it]
 45%|████▍     | 1918/4269 [34:22<37:52,  1.03it/s]
 45%|████▍     | 1919/4269 [34:23<33:30,  1.17it/s]
 45%|████▍     | 1920/4269 [34:23<30:26,  1.29it/s]
 45%|████▍     | 1921/4269 [34:24<27:12,  1.44it/s]
 45%|████▌     | 1922/4269 [34:27<53:05,  1.36s/it]
 45%|████▌     | 1923/4269 [34:28<47:44,  1.22s/it]
 45%|████▌     | 1924/4269 [34:28<42:41,  1.09s/it]
 45%|████▌     | 1925/4269 [34:29<38:09,  1.02it/s]
 45%|████▌     | 1926/4269 [34:30<36:04,  1.08it/s]
 45%|████▌     | 1927/4269 [34:33<58:07,  1.49s/it]
 45%|████▌     | 1928/4269 [34:34<56:56,  1.46s/it]
 45%|████▌     | 1929/4269 [34:36<1:04:20,  1.65s/it]
 45%|████▌     | 1930/4269 [34:37<52:02,  1.33s/it]  
 45%|████▌     | 1931/4269 [34:37<42:19,  1.09s/it]
 45%|████▌     | 1932/4269 [34:38<38:57,  1.00s/it]
 45%|████▌     | 1933/4269 [34:38<30:45,  1.27it/s]
 45%|████▌     | 1934/4269 [34:39<27:17,  1.43it/s]
 45%|████▌     | 1935/4269 [34:40<31:57,  1.22it/s]
 45%|████▌     | 1936/4269 [34:40<27:06,  1.43it/s]
 45%|████▌     | 1937/4269 [34:45<1:16:00,  1.96s/it]
 45%|████▌     | 1938/4269 [34:46<1:03:44,  1.64s/it]
 45%|████▌     | 1939/4269 [34:47<52:40,  1.36s/it]  
 45%|████▌     | 1940/4269 [34:47<42:47,  1.10s/it]
 45%|████▌     | 1941/4269 [34:48<38:03,  1.02it/s]
 45%|████▌     | 1942/4269 [34:49<33:32,  1.16it/s]
 46%|████▌     | 1943/4269 [34:49<31:42,  1.22it/s]
 46%|████▌     | 1944/4269 [34:50<30:13,  1.28it/s]
 46%|████▌     | 1945/4269 [34:54<1:10:03,  1.81s/it]
 46%|████▌     | 1946/4269 [34:55<58:15,  1.50s/it]  
 46%|████▌     | 1947/4269 [34:56<55:52,  1.44s/it]
 46%|████▌     | 1948/4269 [34:57<49:34,  1.28s/it]
 46%|████▌     | 1949/4269 [34:58<41:32,  1.07s/it]
 46%|████▌     | 1950/4269 [34:58<34:58,  1.11it/s]
 46%|████▌     | 1951/4269 [34:59<36:02,  1.07it/s]
 46%|████▌     | 1952/4269 [35:00<30:58,  1.25it/s]
 46%|████▌     | 1953/4269 [35:00<28:38,  1.35it/s]
 46%|████▌     | 1954/4269 [35:02<38:41,  1.00s/it]
 46%|████▌     | 1955/4269 [35:03<37:26,  1.03it/s]
 46%|████▌     | 1956/4269 [35:05<51:34,  1.34s/it]
 46%|████▌     | 1957/4269 [35:06<43:01,  1.12s/it]
 46%|████▌     | 1958/4269 [35:07<45:01,  1.17s/it]
 46%|████▌     | 1959/4269 [35:08<39:39,  1.03s/it]
 46%|████▌     | 1960/4269 [35:08<35:53,  1.07it/s]
 46%|████▌     | 1961/4269 [35:09<34:18,  1.12it/s]
 46%|████▌     | 1962/4269 [35:13<1:12:24,  1.88s/it]
 46%|████▌     | 1963/4269 [35:14<1:00:59,  1.59s/it]
 46%|████▌     | 1964/4269 [35:15<50:50,  1.32s/it]  
 46%|████▌     | 1965/4269 [35:16<42:29,  1.11s/it]
 46%|████▌     | 1966/4269 [35:16<37:44,  1.02it/s]
 46%|████▌     | 1967/4269 [35:17<39:04,  1.02s/it]
 46%|████▌     | 1968/4269 [35:18<36:39,  1.05it/s]
 46%|████▌     | 1969/4269 [35:19<35:51,  1.07it/s]
 46%|████▌     | 1970/4269 [35:20<35:24,  1.08it/s]
 46%|████▌     | 1971/4269 [35:21<35:06,  1.09it/s]
 46%|████▌     | 1972/4269 [35:22<33:53,  1.13it/s]
 46%|████▌     | 1973/4269 [35:23<32:45,  1.17it/s]
 46%|████▌     | 1974/4269 [35:24<35:36,  1.07it/s]
 46%|████▋     | 1975/4269 [35:28<1:17:37,  2.03s/it]
 46%|████▋     | 1976/4269 [35:29<1:03:28,  1.66s/it]
 46%|████▋     | 1977/4269 [35:30<50:13,  1.31s/it]  
 46%|████▋     | 1978/4269 [35:30<45:31,  1.19s/it]
 46%|████▋     | 1979/4269 [35:31<38:38,  1.01s/it]
 46%|████▋     | 1980/4269 [35:32<36:09,  1.05it/s]
 46%|████▋     | 1981/4269 [35:33<33:15,  1.15it/s]
 46%|████▋     | 1982/4269 [35:33<31:22,  1.21it/s]
 46%|████▋     | 1983/4269 [35:36<55:06,  1.45s/it]
 46%|████▋     | 1984/4269 [35:37<46:32,  1.22s/it]
 46%|████▋     | 1985/4269 [35:38<48:33,  1.28s/it]
 47%|████▋     | 1986/4269 [35:39<43:05,  1.13s/it]
 47%|████▋     | 1987/4269 [35:40<38:09,  1.00s/it]
 47%|████▋     | 1988/4269 [35:40<34:39,  1.10it/s]
 47%|████▋     | 1989/4269 [35:41<33:25,  1.14it/s]
 47%|████▋     | 1990/4269 [35:43<40:29,  1.07s/it]
 47%|████▋     | 1991/4269 [35:45<48:48,  1.29s/it]
 47%|████▋     | 1992/4269 [35:46<47:42,  1.26s/it]
 47%|████▋     | 1993/4269 [35:46<41:21,  1.09s/it]
 47%|████▋     | 1994/4269 [35:47<34:36,  1.10it/s]
 47%|████▋     | 1995/4269 [35:47<27:45,  1.36it/s]
 47%|████▋     | 1996/4269 [35:48<25:01,  1.51it/s]
 47%|████▋     | 1997/4269 [35:48<25:24,  1.49it/s]
 47%|████▋     | 1998/4269 [35:49<23:32,  1.61it/s]
 47%|████▋     | 1999/4269 [35:54<1:08:36,  1.81s/it]
 47%|████▋     | 2000/4269 [35:54<58:12,  1.54s/it]  
 47%|████▋     | 2001/4269 [35:55<46:23,  1.23s/it]
